protein,count_train,count_val,count_test,count_total,flag_zero_in_a_split,flag_below_min_in_a_split
PCTK2,1,1,2,4,False,False
PCTK3,1,1,2,4,False,False
PDGFRA,119,102,146,367,False,False
PDGFRB,604,124,131,859,False,False
PDPK1,194,246,198,638,False,False
PFTK1,1,2,3,6,False,False
PHKG1,1,1,4,6,False,False
PHKG2,0,2,1,3,True,True
PIK3C2B,14,11,12,37,False,False
PIK3C2G,5,1,2,8,False,False
PIK3CA,3940,210,132,4282,False,False
PIK3CB,1210,143,90,1443,False,False
PIK3CD,2187,154,94,2435,False,False
PIK3CG,1733,184,98,2015,False,False
PIK4CB,122,43,42,207,False,False
PIKFYVE,2,1,3,6,False,False
PIM1,2103,185,64,2352,False,False
PIM2,1469,147,30,1646,False,False
PIM3,629,132,12,773,False,False
PIP5K1A,1,2,2,5,False,False
PIP5K1C,9,16,24,49,False,False
PIP5K2B,8,15,12,35,False,False
PIP5K2C,1,2,1,4,False,False
PKAC-alpha,14,16,29,59,False,False
PKAC-beta,1,1,3,5,False,False
PKMYT1,10,7,11,28,False,False
PKN1,15,10,17,42,False,False
PKN2,19,11,25,55,False,False
PLK1,228,229,218,675,False,False
PLK2,26,28,41,95,False,False
PLK3,32,21,36,89,False,False
PLK4,100,74,108,282,False,False
PRKCD,152,167,107,426,False,False
PRKCE,68,78,54,200,False,False
PRKCH,50,63,34,147,False,False
PRKCI,1,3,4,8,False,False
PRKCQ,209,251,151,611,False,False
PRKD1,22,29,33,84,False,False
PRKD2,14,15,21,50,False,False
PRKD3,6,5,5,16,False,False
PRKG1,5,4,2,11,False,False
PRKG2,3,2,5,10,False,False
PRKR,17,33,27,77,False,False
PRKX,2,3,2,7,False,False
PYK2,34,31,34,99,False,False
QSK,21,25,16,62,False,False
RAF1,937,57,71,1065,False,False
RET,125,150,153,428,False,False
RIOK2,1,0,2,3,True,True
RIPK1,27,48,55,130,False,False
RIPK2,60,61,37,158,False,False
RIPK3,3,12,3,18,False,False
RIPK4,1,1,1,3,False,False
RIPK5,0,2,0,2,True,True
ROCK1,153,208,183,544,False,False
ROCK2,685,308,177,1170,False,False
ROS1,36,29,24,89,False,False
S6K1,19,45,28,92,False,False
SGK,17,23,38,78,False,False
SGK2,2,1,4,7,False,False
SGK3,3,1,5,9,False,False
SIK,12,33,11,56,False,False
SIK2,26,47,21,94,False,False
SLK,3,4,2,9,False,False
SNARK,5,1,4,10,False,False
SRC,1732,398,276,2406,False,False
SRMS,5,7,7,19,False,False
SRPK1,19,6,6,31,False,False
SRPK2,17,5,4,26,False,False
SRPK3,3,2,4,9,False,False
STK16,5,3,2,10,False,False
STK33,17,6,5,28,False,False
STK39,2,19,11,32,False,False
SYK,2540,129,84,2753,False,False
SgK110,1,0,2,3,True,True
TAK1,25,27,29,81,False,False
TAOK1,2,2,3,7,False,False
TAOK2,3,3,3,9,False,False
TAOK3,1,3,3,7,False,False
TBK1,130,121,108,359,False,False
TEC,30,42,28,100,False,False
TESK1,1,1,5,7,False,False
TGFBR1,156,139,149,444,False,False
TGFBR2,22,39,21,82,False,False
TIE2,253,200,251,704,False,False
TLK1,1,2,2,5,False,False
TLK2,0,2,0,2,True,True
TNIK,104,52,64,220,False,False
TNK1,1,2,2,5,False,False
TNK2,189,87,123,399,False,False
TNNI3K,8,41,11,60,False,False
TRKA,1438,170,213,1821,False,False
TRKB,80,94,86,260,False,False
TRKC,53,75,63,191,False,False
TSSK1B,2,6,5,13,False,False
TSSK3,2,1,1,4,False,False
TTK,839,26,52,917,False,False
TXK,32,28,29,89,False,False
TYRO3,127,111,74,312,False,False
ULK1,4,5,6,15,False,False
ULK2,3,4,5,12,False,False
ULK3,2,1,3,6,False,False
VEGFR2,4973,715,896,6584,False,False
VPS34,30,34,28,92,False,False
VRK2,1,1,2,4,False,False
WEE1,219,92,76,387,False,False
WEE2,1,0,2,3,True,True
WNK1,0,2,0,2,True,True
WNK2,1,1,2,4,False,False
WNK3,2,2,1,5,False,False
YANK1,1,0,2,3,True,True
YANK2,1,1,2,4,False,False
YANK3,1,1,2,4,False,False
YES,54,33,22,109,False,False
YSK1,3,4,2,9,False,False
YSK4,0,2,1,3,True,True
ZAK,11,13,11,35,False,False
ZAP70,74,52,41,167,False,False
p38-alpha,2421,389,287,3097,False,False
p38-beta,31,61,48,140,False,False
p38-delta,11,9,32,52,False,False
p38-gamma,23,16,24,63,False,False
